Highlights & Device Specific Changes:
Build type: Monthly
Device: Xiaomi Mi Pad 4 (clover)
Device maintainer: Peter Meiser (meiser79)

===== 14 December, 2025 =====
- Initial crDroid 11.12 build.

===== 21 November, 2025 =====
- Initial crDroid 11.11 build.

===== 10 October, 2025 =====
- Initial crDroid 11.10 build.

===== 09 September, 2025 =====
- Initial crDroid 11.9 build.

===== 25 August, 2025 =====
- Initial crDroid 11.8 build.

===== 20 July, 2025 =====
- Initial crDroid 11.7 build.

===== 20 June, 2025 =====
- Sync with crDroid sources

===== 13 June, 2025 =====
- Initial crDroid 11.6 build.

===== 23 May, 2025 =====
- Sync with crDroid sources

===== 12 May, 2025 =====
- Initial crDroid 11.5 build.

===== 05 May, 2025 =====
- Sync with crDroid sources

===== 14 April, 2025 =====
- Initial crDroid 11.4 build.

===== 11 April, 2025 =====
- Sync with crDroid sources

===== 07 April, 2025 =====
- Initial crDroid 11.3 build.

===== 14 March, 2025 =====
- Sync with crDroid sources

===== 24 February, 2025 =====
- Sync with crDroid sources

===== 09 February, 2025 =====
- Initial crDroid 11.2 build.

===== 02 February, 2025 =====
- Initial crDroid 11.1 build.
